ProductID,DC,Intake_Date,Intake
Item539,DC,2023-06-03,2
Item571,DC,2023-05-19,2
Item572,DC,2023-06-03,4
Item572,DC,2023-06-24,3
Item574,DC,2023-06-03,8
Item574,DC,2023-06-24,27
Item575,DC,2023-05-19,38
Item577,DC,2023-05-19,12
Item578,DC,2023-06-03,87
Item578,DC,2023-06-24,129
Item579,DC,2023-05-19,9
Item580,DC,2023-06-03,24
Item580,DC,2023-05-15,1
Item580,DC,2023-06-24,64
Item581,DC,2023-05-19,167
Item582,DC,2023-06-03,5
Item582,DC,2023-05-15,1
Item582,DC,2023-05-15,1
Item582,DC,2023-06-24,40
Item583,DC,2023-05-19,25
Item583,DC,2023-05-15,1
Item583,DC,2023-05-15,1
Item583,DC,2023-05-15,1
Item543,DC,2023-05-15,1
Item545,DC,2023-05-15,2
Item547,DC,2023-05-15,1
Item549,DC,2023-05-15,1
Item551,DC,2023-05-15,1
Item553,DC,2023-05-15,1
Item564,DC,2023-05-15,1
Item901,DC,2023-09-02,3
Item902,DC,2023-07-01,3
Item902,DC,2023-11-11,1
Item903,DC,2023-08-12,1
Item904,DC,2023-07-01,20
Item904,DC,2023-07-22,10
Item904,DC,2023-09-23,10
Item904,DC,2023-10-07,22
Item904,DC,2023-10-28,19
Item904,DC,2023-11-11,16
Item905,DC,2023-07-01,56
Item905,DC,2023-08-12,14
Item905,DC,2023-09-02,31
Item906,DC,2023-07-01,6
Item906,DC,2023-11-11,1
Item907,DC,2023-07-01,85
Item907,DC,2023-08-12,35
Item907,DC,2023-09-02,75
Item908,DC,2023-07-01,95
Item908,DC,2023-07-22,26
Item908,DC,2023-09-23,33
Item908,DC,2023-10-07,63
Item908,DC,2023-10-28,4
Item908,DC,2023-11-11,42
Item909,DC,2023-07-01,55
Item909,DC,2023-08-12,9
Item909,DC,2023-09-02,3
Item910,DC,2023-07-01,111
Item910,DC,2023-07-22,51
Item910,DC,2023-09-23,59
Item910,DC,2023-10-07,127
Item910,DC,2023-10-28,79
Item910,DC,2023-11-11,75
Item911,DC,2023-07-01,99
Item911,DC,2023-08-12,49
Item911,DC,2023-09-02,101
Item912,DC,2023-07-01,63
Item912,DC,2023-07-22,13
Item912,DC,2023-09-23,16
Item912,DC,2023-10-07,11
Item912,DC,2023-10-28,3
Item912,DC,2023-11-11,22
Item913,DC,2023-07-01,94
Item913,DC,2023-08-12,51
Item913,DC,2023-09-02,108
Item914,DC,2023-07-01,109
Item914,DC,2023-07-22,48
Item914,DC,2023-09-23,57
Item914,DC,2023-10-07,129
Item914,DC,2023-10-28,79
Item914,DC,2023-11-11,75
Item915,DC,2023-07-01,59
Item915,DC,2023-08-12,18
Item915,DC,2023-09-02,36
Item916,DC,2023-07-01,94
Item916,DC,2023-07-22,41
Item916,DC,2023-09-23,38
Item916,DC,2023-10-07,84
Item916,DC,2023-10-28,12
Item916,DC,2023-11-11,49
Item917,DC,2023-07-01,95
Item917,DC,2023-08-12,35
Item917,DC,2023-09-02,75
Item918,DC,2023-07-01,62
Item918,DC,2023-07-22,10
Item918,DC,2023-09-23,5
Item918,DC,2023-10-07,2
Item918,DC,2023-10-28,1
Item918,DC,2023-11-11,18
Item919,DC,2023-07-01,21
Item919,DC,2023-08-12,18
Item896,DC,2023-11-04,11
Item898,DC,2023-10-21,1
Item898,DC,2023-11-04,1
Item899,DC,2023-09-02,2
Item899,DC,2023-09-16,2
Item899,DC,2023-09-30,2
Item899,DC,2023-10-07,2
Item899,DC,2023-11-11,2
Item798,DC,2023-09-02,4
Item798,DC,2023-09-16,3
Item798,DC,2023-09-30,5
Item798,DC,2023-11-04,6
Item798,DC,2023-11-18,10
Item799,DC,2023-10-07,8
Item799,DC,2023-10-21,5
Item799,DC,2023-12-02,5
Item800,DC,2023-10-07,178
Item800,DC,2023-10-21,121
Item800,DC,2023-12-02,119
Item802,DC,2023-10-07,5
Item802,DC,2023-10-21,4
Item802,DC,2023-12-02,4
Item803,DC,2023-08-19,4
Item803,DC,2023-09-02,5
Item803,DC,2023-09-16,6
Item803,DC,2023-09-30,7
Item803,DC,2023-11-04,10
Item803,DC,2023-11-18,10
Item805,DC,2023-09-16,1
Item805,DC,2023-11-04,1
Item805,DC,2023-11-18,1
Item806,DC,2023-10-07,10
Item806,DC,2023-10-21,5
Item806,DC,2023-12-02,6
Item808,DC,2023-10-21,1
Item809,DC,2023-08-19,2
Item809,DC,2023-09-02,4
Item809,DC,2023-09-16,4
Item809,DC,2023-09-30,3
Item809,DC,2023-11-04,5
Item809,DC,2023-11-18,5
Item811,DC,2023-09-09,3
Item811,DC,2023-09-23,3
Item811,DC,2023-10-07,3
Item812,DC,2023-08-19,1
Item812,DC,2023-10-28,4
Item812,DC,2023-11-18,2
Item814,DC,2023-08-19,2
Item814,DC,2023-10-28,16
Item814,DC,2023-11-18,4
Item815,DC,2023-09-09,61
Item815,DC,2023-09-23,60
Item815,DC,2023-10-07,26
Item817,DC,2023-09-09,12
Item817,DC,2023-09-23,13
Item817,DC,2023-10-07,12
Item818,DC,2023-08-19,406
Item818,DC,2023-10-28,86
Item818,DC,2023-11-18,74
Item819,DC,2023-09-09,5
Item819,DC,2023-09-23,5
Item819,DC,2023-10-07,6
Item820,DC,2023-08-19,4
Item820,DC,2023-10-28,28
Item820,DC,2023-11-18,8
Item821,DC,2023-09-09,192
Item821,DC,2023-09-23,193
Item821,DC,2023-10-07,200
Item822,DC,2023-08-19,3
Item822,DC,2023-10-28,19
Item822,DC,2023-11-18,6
Item823,DC,2023-09-09,12
Item823,DC,2023-09-23,12
Item823,DC,2023-10-07,13
Item824,DC,2023-08-19,604
Item824,DC,2023-10-28,226
Item824,DC,2023-11-18,130
Item825,DC,2023-09-09,7
Item825,DC,2023-09-23,8
Item825,DC,2023-10-07,8
Item826,DC,2023-08-19,2
Item826,DC,2023-10-28,17
Item826,DC,2023-11-18,5
Item827,DC,2023-09-09,173
Item827,DC,2023-09-23,174
Item827,DC,2023-10-07,181
Item828,DC,2023-08-19,1
Item828,DC,2023-10-28,11
Item828,DC,2023-11-18,3
Item829,DC,2023-09-09,7
Item829,DC,2023-09-23,5
Item829,DC,2023-10-07,4
Item830,DC,2023-09-09,121
Item830,DC,2023-09-23,123
Item830,DC,2023-10-07,123
Item832,DC,2023-09-09,4
Item832,DC,2023-09-23,2
Item832,DC,2023-10-07,3
Item833,DC,2023-08-19,2
Item833,DC,2023-10-28,13
Item833,DC,2023-11-18,4
Item835,DC,2023-10-28,1
Item836,DC,2023-09-09,6
Item836,DC,2023-09-23,7
Item836,DC,2023-10-07,7
Item838,DC,2023-09-09,1
Item838,DC,2023-10-07,1
Item839,DC,2023-08-19,1
Item839,DC,2023-10-28,8
Item832,DC,2023-10-28,9
Item832,DC,2023-11-18,2
Item833,DC,2023-09-09,6
Item833,DC,2023-09-23,5
Item833,DC,2023-10-07,8
Item835,DC,2023-09-09,1
Item835,DC,2023-10-07,1
Item836,DC,2023-08-19,2
Item836,DC,2023-10-28,14
Item836,DC,2023-11-18,4
Item838,DC,2023-10-28,1
Item839,DC,2023-09-09,4
Item839,DC,2023-09-23,5
Item839,DC,2023-10-07,4
Item653,DC,2023-06-17,2
Item654,DC,2023-06-03,4
Item656,DC,2023-06-03,6
Item657,DC,2023-06-17,4
Item658,DC,2023-06-03,2
Item660,DC,2023-06-03,3
Item655,DC,2023-06-03,4
Item657,DC,2023-06-03,5
Item659,DC,2023-06-03,3
Item781,DC,2023-10-07,6
Item781,DC,2023-10-21,1
Item781,DC,2023-12-02,4
Item782,DC,2023-09-02,1
Item782,DC,2023-09-16,3
Item782,DC,2023-09-30,4
Item782,DC,2023-11-04,5
Item782,DC,2023-11-18,4
Item784,DC,2023-08-19,4
Item784,DC,2023-09-02,7
Item784,DC,2023-09-16,7
Item784,DC,2023-09-30,7
Item784,DC,2023-11-04,10
Item784,DC,2023-11-18,14
Item785,DC,2023-10-07,90
Item785,DC,2023-10-21,51
Item785,DC,2023-12-02,60
Item787,DC,2023-10-07,18
Item787,DC,2023-10-21,11
Item787,DC,2023-12-02,12
Item788,DC,2023-08-19,387
Item788,DC,2023-09-02,129
Item788,DC,2023-09-16,123
Item788,DC,2023-09-30,123
Item788,DC,2023-11-04,98
Item788,DC,2023-11-18,113
Item789,DC,2023-10-07,7
Item789,DC,2023-10-21,7
Item789,DC,2023-12-02,5
Item790,DC,2023-08-19,10
Item790,DC,2023-09-02,13
Item790,DC,2023-09-16,14
Item790,DC,2023-09-30,13
Item790,DC,2023-11-04,21
Item790,DC,2023-11-18,23
Item791,DC,2023-10-07,291
Item791,DC,2023-10-21,196
Item791,DC,2023-12-02,194
Item842,DC,2023-09-02,2
Item842,DC,2023-09-16,2
Item842,DC,2023-09-30,1
Item842,DC,2023-10-07,3
Item842,DC,2023-10-21,6
Item842,DC,2023-11-04,2
Item842,DC,2023-11-25,1
Item844,DC,2023-09-02,8
Item844,DC,2023-09-16,7
Item844,DC,2023-09-30,4
Item844,DC,2023-10-07,7
Item844,DC,2023-10-21,13
Item844,DC,2023-11-04,9
Item844,DC,2023-11-25,4
Item845,DC,2023-08-19,233
Item847,DC,2023-08-19,5
Item848,DC,2023-09-02,128
Item848,DC,2023-09-16,122
Item848,DC,2023-09-30,59
Item848,DC,2023-10-07,124
Item848,DC,2023-10-21,97
Item848,DC,2023-11-04,93
Item848,DC,2023-11-25,63
Item850,DC,2023-09-02,13
Item850,DC,2023-09-16,15
Item850,DC,2023-09-30,7
Item850,DC,2023-10-07,13
Item850,DC,2023-10-21,24
Item850,DC,2023-11-04,16
Item850,DC,2023-11-25,6
Item851,DC,2023-08-19,461
Item852,DC,2023-09-02,7
Item852,DC,2023-09-16,10
Item852,DC,2023-09-30,5
Item852,DC,2023-10-07,9
Item852,DC,2023-10-21,15
Item792,DC,2023-09-02,9
Item792,DC,2023-09-16,9
Item792,DC,2023-09-30,10
Item792,DC,2023-11-04,11
Item792,DC,2023-11-18,15
Item793,DC,2023-10-07,20
Item793,DC,2023-10-21,12
Item793,DC,2023-12-02,13
Item794,DC,2023-08-19,585
Item794,DC,2023-09-02,214
Item794,DC,2023-09-16,215
Item794,DC,2023-09-30,217
Item794,DC,2023-11-04,249
Item794,DC,2023-11-18,196
Item795,DC,2023-10-07,13
Item795,DC,2023-10-21,9
Item795,DC,2023-12-02,8
Item796,DC,2023-08-19,7
Item582,DC,2023-05-15,1
Item582,DC,2023-05-19,5
Item583,DC,2023-06-03,24
Item583,DC,2023-06-24,56
Item584,DC,2023-05-19,183
Item584,DC,2023-05-15,1
Item585,DC,2023-06-03,11
Item585,DC,2023-06-24,36
Item586,DC,2023-05-19,18
Item587,DC,2023-06-03,157
Item587,DC,2023-06-24,168
Item588,DC,2023-05-19,10
Item588,DC,2023-05-15,1
Item589,DC,2023-06-03,12
Item589,DC,2023-05-15,1
Item589,DC,2023-06-24,12
Item590,DC,2023-06-03,93
Item590,DC,2023-06-24,138
Item592,DC,2023-06-03,5
Item592,DC,2023-06-24,5
Item593,DC,2023-05-19,41
Item595,DC,2023-05-19,3
Item595,DC,2023-05-15,1
Item595,DC,2023-05-15,1
Item596,DC,2023-06-03,9
Item596,DC,2023-05-15,1
Item596,DC,2023-06-24,9
Item598,DC,2023-06-03,4
Item598,DC,2023-06-24,2
Item599,DC,2023-05-19,2
Item1020,DC,2023-08-05,4
Item1020,DC,2023-08-19,3
Item1020,DC,2023-10-14,1
Item512,DC,2023-06-03,1
Item514,DC,2023-06-03,19
Item516,DC,2023-06-03,1
Item518,DC,2023-06-03,47
Item520,DC,2023-06-03,148
Item521,DC,2023-05-15,1
Item521,DC,2023-06-03,86
Item522,DC,2023-06-03,25
Item523,DC,2023-05-15,1
Item523,DC,2023-06-03,255
Item524,DC,2023-05-15,1
Item524,DC,2023-06-03,124
Item526,DC,2023-06-03,60
Item527,DC,2023-06-03,121
Item528,DC,2023-06-03,22
Item323,DC,2023-05-13,1
Item662,DC,2023-05-13,1
Item668,DC,2023-05-13,6
Item670,DC,2023-05-13,3
Item674,DC,2023-05-13,6
Item676,DC,2023-05-13,4
Item677,DC,2023-05-13,1
Item683,DC,2023-05-13,1
Item698,DC,2023-05-15,1
Item703,DC,2023-05-15,1
Item960,DC,2023-10-28,10
Item960,DC,2023-11-18,1
Item995,DC,2023-09-16,37
Item995,DC,2023-10-28,12
Item996,DC,2023-08-05,1
Item996,DC,2023-08-19,1
Item996,DC,2023-10-14,1
Item997,DC,2023-09-16,61
Item997,DC,2023-10-28,34
Item998,DC,2023-07-01,88
Item998,DC,2023-07-29,95
Item998,DC,2023-08-05,60
Item998,DC,2023-08-19,63
Item998,DC,2023-10-14,30
Item999,DC,2023-09-16,2
Item999,DC,2023-10-28,8
Item1000,DC,2023-07-01,102
Item1000,DC,2023-07-29,110
Item1000,DC,2023-08-05,120
Item1000,DC,2023-08-19,118
Item1000,DC,2023-10-14,54
Item1001,DC,2023-09-16,110
Item511,DC,2023-05-15,1
Item511,DC,2023-06-03,1
Item513,DC,2023-06-03,1
Item515,DC,2023-05-15,1
Item515,DC,2023-06-03,21
Item516,DC,2023-05-15,1
Item517,DC,2023-06-03,58
Item518,DC,2023-05-15,1
Item519,DC,2023-05-15,1
Item519,DC,2023-06-03,14
Item520,DC,2023-06-03,84
Item521,DC,2023-06-03,119
Item523,DC,2023-05-15,1
Item523,DC,2023-06-03,134
Item524,DC,2023-06-03,144
Item525,DC,2023-06-03,27
Item526,DC,2023-06-03,190
Item527,DC,2023-06-03,58
Item529,DC,2023-06-03,36
Item530,DC,2023-06-03,33
Item531,DC,2023-06-03,47
Item532,DC,2023-05-15,1
Item532,DC,2023-06-03,3
Item534,DC,2023-06-03,2
Item536,DC,2023-06-03,3
Item538,DC,2023-06-03,1
Item540,DC,2023-06-03,2
Item1008,DC,2023-07-01,58
Item1008,DC,2023-07-29,63
Item1008,DC,2023-08-05,21
Item1008,DC,2023-08-19,1
Item1008,DC,2023-10-14,13
Item1009,DC,2023-09-16,69
Item1009,DC,2023-10-28,18
Item1010,DC,2023-09-16,3
Item1010,DC,2023-10-28,19
Item1011,DC,2023-07-01,17
Item1011,DC,2023-07-29,19
Item1011,DC,2023-08-05,18
Item1011,DC,2023-08-19,20
Item1011,DC,2023-10-14,8
Item1012,DC,2023-09-16,9
Item1012,DC,2023-10-28,5
Item1013,DC,2023-07-01,20
Item1013,DC,2023-07-29,22
Item1013,DC,2023-08-05,26
Item1013,DC,2023-08-19,28
Item1013,DC,2023-10-14,13
Item1014,DC,2023-09-16,5
Item1014,DC,2023-10-28,1
Item1015,DC,2023-08-05,1
Item1015,DC,2023-08-19,2
Item1015,DC,2023-10-14,1
Item1016,DC,2023-09-16,3
Item1016,DC,2023-10-28,8
Item1017,DC,2023-08-05,3
Item1017,DC,2023-08-19,4
Item1017,DC,2023-10-14,1
Item1018,DC,2023-09-16,11
Item1018,DC,2023-10-28,1
Item1019,DC,2023-07-01,2
Item1019,DC,2023-07-29,3
Item1019,DC,2023-10-14,1
Item1020,DC,2023-09-16,2
Item1020,DC,2023-10-28,1
Item602,DC,2023-06-03,2
Item604,DC,2023-06-03,9
Item605,DC,2023-06-17,5
Item607,DC,2023-06-17,2
Item608,DC,2023-06-03,22
Item610,DC,2023-06-03,26
Item611,DC,2023-06-17,20
Item613,DC,2023-06-17,8
Item614,DC,2023-06-03,35
Item616,DC,2023-06-03,17
Item617,DC,2023-06-17,12
Item619,DC,2023-06-17,3
Item620,DC,2023-06-17,7
Item622,DC,2023-06-17,2
Item623,DC,2023-06-03,8
Item625,DC,2023-06-03,3
Item629,DC,2023-06-03,4
Item631,DC,2023-06-17,2
Item632,DC,2023-06-03,2
Item634,DC,2023-06-03,9
Item635,DC,2023-06-17,4
Item636,DC,2023-06-03,3
Item637,DC,2023-06-17,3
Item638,DC,2023-06-03,22
Item639,DC,2023-06-17,4
Item640,DC,2023-06-03,26
Item641,DC,2023-06-17,25
Item642,DC,2023-06-03,13
Item643,DC,2023-06-17,2
Item644,DC,2023-06-03,35
Item645,DC,2023-06-17,6
Item646,DC,2023-06-03,17
Item647,DC,2023-06-17,38
Item648,DC,2023-06-03,11
Item650,DC,2023-06-17,13
Item651,DC,2023-06-03,7
Item652,DC,2023-06-17,3
Item653,DC,2023-06-03,9
Item545,DC,2023-05-15,1
Item545,DC,2023-05-15,1
Item545,DC,2023-05-15,1
Item547,DC,2023-05-15,1
Item549,DC,2023-05-15,1
Item553,DC,2023-05-15,1
Item164,DC,2023-06-10,94
Item164,DC,2023-06-10,16
Item164,DC,2023-07-08,112
Item165,DC,2023-06-10,58
Item165,DC,2023-07-08,5
Item165,DC,2023-09-02,43
Item165,DC,2023-10-07,14
Item166,DC,2023-06-10,24
Item166,DC,2023-06-10,18
Item166,DC,2023-07-08,67
Item167,DC,2023-06-10,102
Item167,DC,2023-07-08,8
Item167,DC,2023-09-02,91
Item167,DC,2023-10-07,99
Item168,DC,2023-06-10,20
Item168,DC,2023-06-10,2
Item168,DC,2023-07-08,21
Item169,DC,2023-05-15,1
Item169,DC,2023-09-02,37
Item169,DC,2023-10-07,44
Item170,DC,2023-06-10,28
Item170,DC,2023-07-08,6
Item170,DC,2023-09-02,49
Item170,DC,2023-10-07,12
Item171,DC,2023-06-10,1
Item173,DC,2023-05-15,1
Item173,DC,2023-06-10,45
Item176,DC,2023-07-08,2
Item177,DC,2023-05-15,1
Item10,DC,2023-10-21,133
Item11,DC,2023-05-15,1
Item11,DC,2023-05-15,1
Item11,DC,2023-06-24,163
Item11,DC,2023-06-10,68
Item11,DC,2023-06-24,7
Item11,DC,2023-07-29,81
Item11,DC,2023-08-19,98
Item12,DC,2023-06-10,40
Item12,DC,2023-09-09,28
Item91,DC,2023-06-10,2
Item92,DC,2023-06-10,52
Item94,DC,2023-06-10,25
Item95,DC,2023-06-10,19
Item97,DC,2023-06-10,163
Item98,DC,2023-05-15,1
Item98,DC,2023-06-10,23
Item99,DC,2023-05-15,1
Item100,DC,2023-06-10,151
Item101,DC,2023-05-15,1
Item103,DC,2023-06-10,100
Item104,DC,2023-06-10,47
Item105,DC,2023-05-15,1
Item106,DC,2023-06-10,111
Item109,DC,2023-06-10,17
Item109,DC,2023-05-15,1
Item110,DC,2023-06-10,26
Item113,DC,2023-06-10,53
Item115,DC,2023-06-10,3
Item116,DC,2023-06-10,125
Item117,DC,2023-06-10,3
Item119,DC,2023-06-10,56
Item122,DC,2023-09-02,6
Item124,DC,2023-05-15,1
Item124,DC,2023-09-02,1
Item124,DC,2023-09-02,22
Item125,DC,2023-05-15,1
Item125,DC,2023-06-10,30
Item126,DC,2023-09-02,12
Item127,DC,2023-06-10,20
Item127,DC,2023-09-30,79
Item127,DC,2023-10-21,77
Item128,DC,2023-09-02,72
Item128,DC,2023-09-02,2
Item129,DC,2023-06-10,53
Item129,DC,2023-09-30,5
Item129,DC,2023-10-21,15
Item130,DC,2023-05-15,1
Item130,DC,2023-09-02,6
Item130,DC,2023-09-02,104
Item131,DC,2023-06-10,98
Item131,DC,2023-09-30,104
Item131,DC,2023-10-21,100
Item132,DC,2023-09-02,19
Item132,DC,2023-09-02,19
Item133,DC,2023-06-10,62
Item133,DC,2023-09-30,119
Item133,DC,2023-10-21,114
Item134,DC,2023-05-13,7
Item134,DC,2023-09-02,83
Item134,DC,2023-09-02,95
Item135,DC,2023-06-10,8
Item135,DC,2023-09-30,39
Item135,DC,2023-10-21,38
Item136,DC,2023-09-02,5
Item136,DC,2023-09-02,66
Item137,DC,2023-06-10,60
Item137,DC,2023-09-30,75
Item137,DC,2023-10-21,72
Item138,DC,2023-09-02,16
Item138,DC,2023-09-02,25
Item139,DC,2023-06-10,110
Item139,DC,2023-09-30,43
Item139,DC,2023-10-21,42
Item140,DC,2023-06-10,49
Item140,DC,2023-09-30,44
Item140,DC,2023-10-21,41
Item141,DC,2023-09-02,17
Item142,DC,2023-10-21,3
Item143,DC,2023-05-15,1
Item12,DC,2023-09-30,2
Item12,DC,2023-10-21,13
Item13,DC,2023-06-24,21
Item13,DC,2023-06-10,97
Item13,DC,2023-06-24,10
Item13,DC,2023-07-29,112
Item13,DC,2023-08-19,100
Item14,DC,2023-06-10,99
Item14,DC,2023-09-09,101
Item14,DC,2023-09-30,113
Item14,DC,2023-10-21,121
Item15,DC,2023-06-24,2
Item15,DC,2023-06-10,56
Item15,DC,2023-06-24,6
Item15,DC,2023-07-29,22
Item15,DC,2023-08-19,34
Item16,DC,2023-06-10,87
Item16,DC,2023-09-09,78
Item16,DC,2023-09-30,86
Item16,DC,2023-10-21,68
Item17,DC,2023-06-24,133
Item17,DC,2023-06-10,78
Item17,DC,2023-06-24,9
Item17,DC,2023-07-29,69
Item17,DC,2023-08-19,76
Item18,DC,2023-06-10,55
Item18,DC,2023-09-09,21
Item18,DC,2023-10-21,12
Item19,DC,2023-06-24,14
Item19,DC,2023-06-10,33
Item19,DC,2023-06-24,3
Item19,DC,2023-07-29,53
Item19,DC,2023-08-19,42
Item20,DC,2023-06-24,94
Item20,DC,2023-06-10,61
Item20,DC,2023-06-24,6
Item20,DC,2023-07-29,22
Item20,DC,2023-08-19,43
Item21,DC,2023-05-15,1
Item21,DC,2023-06-10,15
Item21,DC,2023-09-09,18
Item21,DC,2023-09-30,23
Item21,DC,2023-10-21,23
Item22,DC,2023-06-24,1
Item23,DC,2023-05-15,1
Item23,DC,2023-05-15,1
Item23,DC,2023-06-10,18
Item23,DC,2023-09-09,29
Item23,DC,2023-09-30,33
Item23,DC,2023-10-21,29
Item24,DC,2023-06-10,1
Item24,DC,2023-07-29,5
Item24,DC,2023-08-19,5
Item25,DC,2023-09-09,1
Item25,DC,2023-09-30,1
Item25,DC,2023-10-21,5
Item26,DC,2023-06-24,8
Item26,DC,2023-06-10,2
Item26,DC,2023-08-19,6
Item27,DC,2023-06-10,1
Item27,DC,2023-09-09,5
Item27,DC,2023-09-30,7
Item27,DC,2023-10-21,7
Item28,DC,2023-07-29,2
Item29,DC,2023-09-09,1
Item29,DC,2023-09-30,1
Item29,DC,2023-10-21,7
Item30,DC,2023-07-29,2
Item31,DC,2023-05-15,1
Item34,DC,2023-07-08,44
Item35,DC,2023-05-15,1
Item35,DC,2023-06-10,55
Item35,DC,2023-09-23,27
Item37,DC,2023-06-10,2
Item37,DC,2023-06-10,75
Item37,DC,2023-09-23,70
Item38,DC,2023-05-15,1
Item38,DC,2023-07-08,78
Item39,DC,2023-06-10,1
Item39,DC,2023-06-10,41
Item39,DC,2023-09-23,15
Item40,DC,2023-05-15,1
Item40,DC,2023-07-08,151
Item41,DC,2023-05-15,1
Item41,DC,2023-06-10,152
Item41,DC,2023-09-23,102
Item42,DC,2023-07-08,38
Item43,DC,2023-06-10,4
Item43,DC,2023-06-10,47
Item43,DC,2023-09-23,106
Item44,DC,2023-05-15,1
Item44,DC,2023-07-08,41
Item45,DC,2023-06-10,2
Item45,DC,2023-06-10,77
Item45,DC,2023-09-23,36
Item46,DC,2023-07-08,102
Item47,DC,2023-06-10,122
Item47,DC,2023-09-23,76
Item48,DC,2023-07-08,45
Item49,DC,2023-06-10,2
Item49,DC,2023-09-23,40
Item50,DC,2023-06-10,85
Item50,DC,2023-09-23,45
Item51,DC,2023-05-15,2
Item52,DC,2023-06-10,1
Item53,DC,2023-05-15,1
Item961,DC,2023-07-29,1
Item961,DC,2023-09-02,1
Item961,DC,2023-10-07,1
Item962,DC,2023-07-01,4
Item962,DC,2023-08-05,1
Item963,DC,2023-07-29,1
Item963,DC,2023-10-07,1
Item964,DC,2023-07-01,31
Item964,DC,2023-07-29,11
Item964,DC,2023-08-05,9
Item964,DC,2023-08-05,10
Item965,DC,2023-07-29,20
Item965,DC,2023-09-02,13
Item965,DC,2023-09-09,28
Item965,DC,2023-10-07,41
Item966,DC,2023-08-05,1
Item967,DC,2023-07-29,50
Item967,DC,2023-09-02,90
Item967,DC,2023-09-09,86
Item967,DC,2023-10-07,60
Item968,DC,2023-07-01,81
Item968,DC,2023-07-29,28
Item968,DC,2023-08-05,30
Item968,DC,2023-08-05,25
Item969,DC,2023-09-02,48
Item969,DC,2023-10-07,10
Item970,DC,2023-07-01,93
Item970,DC,2023-07-29,55
Item970,DC,2023-08-05,70
Item970,DC,2023-08-05,58
Item971,DC,2023-07-29,78
Item342,DC,2023-05-13,1
Item355,DC,2023-05-13,1
Item460,DC,2023-05-13,1
Item464,DC,2023-05-13,1
Item971,DC,2023-09-02,44
Item971,DC,2023-09-09,121
Item971,DC,2023-10-07,118
Item972,DC,2023-07-01,74
Item972,DC,2023-07-29,18
Item972,DC,2023-08-05,13
Item973,DC,2023-07-29,73
Item973,DC,2023-09-02,63
Item973,DC,2023-09-09,120
Item973,DC,2023-10-07,121
Item974,DC,2023-07-01,96
Item974,DC,2023-07-29,53
Item974,DC,2023-08-05,70
Item974,DC,2023-08-05,59
Item975,DC,2023-07-29,26
Item975,DC,2023-09-02,65
Item975,DC,2023-09-09,20
Item975,DC,2023-10-07,18
Item976,DC,2023-07-01,77
Item976,DC,2023-07-29,37
Item976,DC,2023-08-05,32
Item976,DC,2023-08-05,27
Item977,DC,2023-07-29,54
Item977,DC,2023-09-02,84
Item977,DC,2023-09-09,85
Item977,DC,2023-10-07,61
Item978,DC,2023-07-01,72
Item978,DC,2023-07-29,12
Item978,DC,2023-08-05,11
Item979,DC,2023-07-29,29
Item979,DC,2023-09-02,15
Item979,DC,2023-09-09,33
Item979,DC,2023-10-07,56
Item980,DC,2023-07-29,28
Item980,DC,2023-09-02,106
Item980,DC,2023-09-09,15
Item980,DC,2023-10-07,20
Item981,DC,2023-07-01,30
Item981,DC,2023-07-29,6
Item981,DC,2023-08-05,6
Item982,DC,2023-07-29,4
Item982,DC,2023-09-02,1
Item982,DC,2023-10-07,1
Item983,DC,2023-07-01,33
Item983,DC,2023-07-29,11
Item983,DC,2023-08-05,10
Item983,DC,2023-08-05,11
Item984,DC,2023-07-29,5
Item984,DC,2023-09-02,1
Item984,DC,2023-10-07,1
Item985,DC,2023-07-29,1
Item985,DC,2023-08-05,4
Item985,DC,2023-08-05,2
Item986,DC,2023-09-02,2
Item986,DC,2023-10-07,2
Item987,DC,2023-07-29,1
Item987,DC,2023-08-05,4
Item987,DC,2023-08-05,2
Item988,DC,2023-07-29,6
Item988,DC,2023-09-02,1
Item988,DC,2023-10-07,7
Item989,DC,2023-08-05,3
Item989,DC,2023-08-05,7
Item990,DC,2023-07-29,4
Item990,DC,2023-09-02,1
Item990,DC,2023-10-07,1
Item991,DC,2023-08-05,1
Item991,DC,2023-08-19,1
Item991,DC,2023-10-14,1
Item992,DC,2023-09-16,2
Item993,DC,2023-08-05,1
Item993,DC,2023-08-19,1
Item994,DC,2023-09-16,33
Item994,DC,2023-10-28,13
Item995,DC,2023-07-01,24
Item995,DC,2023-07-29,26
Item995,DC,2023-08-05,30
Item995,DC,2023-08-19,33
Item995,DC,2023-10-14,14
Item996,DC,2023-09-16,2
Item996,DC,2023-10-28,1
Item997,DC,2023-07-01,90
Item997,DC,2023-07-29,96
Item997,DC,2023-08-05,80
Item997,DC,2023-08-19,79
Item997,DC,2023-10-14,36
Item998,DC,2023-09-16,30
Item998,DC,2023-10-28,29
Item999,DC,2023-07-01,58
Item999,DC,2023-07-29,62
Item999,DC,2023-10-14,10
Item1000,DC,2023-09-16,151
Item1000,DC,2023-10-28,51
Item1001,DC,2023-07-01,100
Item1001,DC,2023-07-29,108
Item1001,DC,2023-08-05,100
Item1001,DC,2023-08-19,106
Item1001,DC,2023-10-14,49
Item1002,DC,2023-09-16,3
Item1002,DC,2023-10-28,14
Item1003,DC,2023-07-01,104
Item1003,DC,2023-07-29,110
Item1003,DC,2023-08-05,101
Item1003,DC,2023-08-19,109
Item1003,DC,2023-10-14,51
