ProductID,DC,OnHand_Date,On_Hand
Item82,DC,2023-05-12,0
Item70,DC,2023-05-12,188
Item85,DC,2023-05-12,0
Item71,DC,2023-05-12,411
Item84,DC,2023-05-12,14
Item623,DC,2023-05-12,0
Item649,DC,2023-05-12,0
Item153,DC,2023-05-12,0
Item847,DC,2023-05-12,0
Item866,DC,2023-05-12,0
Item884,DC,2023-05-12,0
Item192,DC,2023-05-12,0
Item197,DC,2023-05-12,0
Item372,DC,2023-05-12,0
Item230,DC,2023-05-12,12
Item497,DC,2023-05-12,13
Item819,DC,2023-05-12,0
Item830,DC,2023-05-12,0
Item914,DC,2023-05-12,0
Item929,DC,2023-05-12,0
Item941,DC,2023-05-12,0
Item954,DC,2023-05-12,0
Item782,DC,2023-05-12,0
Item812,DC,2023-05-12,0
Item943,DC,2023-05-12,0
Item797,DC,2023-05-12,0
Item823,DC,2023-05-12,0
Item906,DC,2023-05-12,0
Item927,DC,2023-05-12,0
Item947,DC,2023-05-12,0
Item957,DC,2023-05-12,0
Item787,DC,2023-05-12,0
Item806,DC,2023-05-12,0
Item832,DC,2023-05-12,0
Item916,DC,2023-05-12,0
Item937,DC,2023-05-12,0
Item956,DC,2023-05-12,0
Item384,DC,2023-05-12,0
Item100,DC,2023-05-12,0
Item115,DC,2023-05-12,0
Item133,DC,2023-05-12,64
Item93,DC,2023-05-12,0
Item112,DC,2023-05-12,0
Item130,DC,2023-05-12,30
Item145,DC,2023-05-12,0
Item95,DC,2023-05-12,0
Item109,DC,2023-05-12,0
Item120,DC,2023-05-12,0
Item136,DC,2023-05-12,10
Item477,DC,2023-05-12,0
Item253,DC,2023-05-12,0
Item293,DC,2023-05-12,0
Item297,DC,2023-05-12,0
Item248,DC,2023-05-12,0
Item261,DC,2023-05-12,0
Item561,DC,2023-05-12,0
Item645,DC,2023-05-12,0
Item319,DC,2023-05-12,1
Item330,DC,2023-05-12,1
Item346,DC,2023-05-12,0
Item853,DC,2023-05-12,0
Item874,DC,2023-05-12,0
Item888,DC,2023-05-12,0
Item99,DC,2023-05-12,0
Item110,DC,2023-05-12,0
Item122,DC,2023-05-12,46
Item143,DC,2023-05-12,7
Item97,DC,2023-05-12,0
Item116,DC,2023-05-12,0
Item134,DC,2023-05-12,202
Item149,DC,2023-05-12,0
Item96,DC,2023-05-12,1
Item117,DC,2023-05-12,0
Item131,DC,2023-05-12,148
Item144,DC,2023-05-12,0
Item680,DC,2023-05-12,69
Item665,DC,2023-05-12,33
Item679,DC,2023-05-12,27
Item690,DC,2023-05-12,0
Item670,DC,2023-05-12,71
Item685,DC,2023-05-12,11
Item403,DC,2023-05-12,0
Item442,DC,2023-05-12,0
Item94,DC,2023-05-12,0
Item108,DC,2023-05-12,0
Item123,DC,2023-05-12,75
Item567,DC,2023-05-12,0
Item543,DC,2023-05-12,0
Item568,DC,2023-05-12,0
Item222,DC,2023-05-12,0
Item494,DC,2023-05-12,0
Item509,DC,2023-05-12,0
Item163,DC,2023-05-12,28
Item155,DC,2023-05-12,5
Item169,DC,2023-05-12,6
Item180,DC,2023-05-12,0
Item182,DC,2023-05-12,0
Item203,DC,2023-05-12,0
Item698,DC,2023-05-12,105
Item711,DC,2023-05-12,0
Item697,DC,2023-05-12,45
Item716,DC,2023-05-12,5
Item724,DC,2023-05-12,0
Item738,DC,2023-05-12,0
Item752,DC,2023-05-12,0
Item773,DC,2023-05-12,0
Item107,DC,2023-05-12,2
Item128,DC,2023-05-12,43
Item141,DC,2023-05-12,0
Item728,DC,2023-05-12,0
Item741,DC,2023-05-12,0
Item756,DC,2023-05-12,0
Item777,DC,2023-05-12,0
Item722,DC,2023-05-12,0
Item743,DC,2023-05-12,0
Item760,DC,2023-05-12,0
